RUNNING ENN 
COST: 18.558678699377612
COST: 30.512204909609444
COST: 5.122855186488837
COST: 28.029757369853233
COST: 31.312315802264113
COST: 10.542164060282774
COST: 30.116382383126272
COST: 30.455720229670323
COST: 31.783545960312857
COST: 9.859830139737358
COST: 1.2637796274324244
COST: 30.446923400253787
COST: 17.88222156166726
COST: 18.27773212965526
COST: 32.702413424399346
COST: 32.7442194984431
COST: 27.84981456962908
COST: 31.859854746898073
COST: 17.49458813775163
COST: 1.2339116366341627
COST: 16.80468645296195
COST: 18.304500863068807
COST: 28.01535842355316
COST: 25.148825411079535
COST: 6.352723311529551
COST: 11.496899746831023
COST: 27.653051557831372
COST: 28.364836839033448
COST: 1.2328092240045572
COST: 10.59625716029827
COST: 26.92874088915507
COST: 18.303076091046247
COST: 26.51057766084151
COST: 35.280081264654
COST: 30.951999734467567
COST: 19.491541573238337
COST: 19.292592149085813
COST: 9.308866107132797
COST: 2.0710308117564775
COST: 29.223013585540166
COST: 2.137450516685865
COST: 36.48818254950337
COST: 1.0873828656380213
COST: 35.6446645831686
COST: 27.453590520784097
COST: 33.516528894641695
COST: 28.101127578360938
COST: 31.035673051928548
COST: 2.8840975425247346
COST: 1.2456681643342544
COST: 33.88669877174172
COST: 32.94636729056827
COST: 27.39041231524465
COST: 17.32640326558208
COST: 27.134438453854777
COST: 33.34947714587391
COST: 30.291515507085272
COST: 26.79932093056703
COST: 18.093693126728994
COST: 32.992626377273055
COST: 27.005692746169164
COST: 26.19809384623608
COST: 5.786753337817336
COST: 27.116810569697666
COST: 10.366560021963323
COST: 2.7460559696609015
COST: 10.26882399563869
COST: 28.239378941463702
COST: 34.521022535215245
COST: 27.819505514809745
COST: 27.014973896653395
COST: 31.303871285796305
COST: 5.096290899693131
COST: 33.71836963149858
COST: 32.484191062607884
COST: 27.468801398818155
COST: 17.78728623858052
COST: 26.674891032539477
COST: 6.250937772618615
COST: 17.229766443480727
COST: 26.614026058510657
COST: 10.492352696251736
COST: 26.31560676227805
COST: 19.564408352392512
COST: 11.54296197157503
COST: 26.17014957073174
COST: 26.30219940045718
COST: 6.502901292026099
COST: 29.62673694531927
COST: 29.105603464412305
COST: 28.048417324351526
COST: 18.164601253576105
COST: 18.506999171226568
COST: 20.242853538084173
COST: 29.362777219039874
COST: 30.1747983683178
COST: 30.143272140937288
COST: 3.268102922539526
COST: 3.0240007679212586
COST: 29.078835669904052
COST: 27.68920230024637
COST: 29.069672397698493
COST: 20.539522397776178
COST: 18.861407825053025
COST: 28.689105585370054
COST: 29.120319346579066
COST: 11.271351669772374
COST: 6.731711586873017
COST: 33.90120726973347
COST: 18.91441526869202
COST: 30.110399572709944
COST: 30.650846906203633
COST: 28.243299424674575
COST: 6.656034170827678
COST: 36.5799741900591
COST: 20.409113613775162
COST: 12.450830510611729
COST: 6.645176206666755
COST: 36.809317421620975
COST: 5.395191833182882
COST: 36.6123734443817
COST: 28.680446318879316
COST: 27.47049571972534
COST: 34.42894787284714
COST: 36.540364297660325
COST: 27.663761877703486
COST: 35.71431183093398
COST: 26.25733313880703
COST: 34.68615436449971
COST: 1.001848788928203
COST: 18.79928188051689
COST: 27.63176402812069
COST: 2.0925004866289005
COST: 2.1136648107250795
COST: 18.250444782438958
COST: 19.244601855570107
COST: 35.856509731480735
COST: 28.21106449634566
COST: 33.223567737465565
COST: 32.99851391495475
COST: 30.81256894520698
COST: 17.795071007771554
COST: 28.02320450113623
COST: 6.3391549163653025
COST: 31.539532956947657
COST: 18.821337004634803
COST: 31.13461106772986
COST: 32.986636065443705
COST: 1.2463453049046858
COST: 19.09318022235117
COST: 19.441256732746815
COST: 26.134931322470464
COST: 33.35761760030256
COST: 10.488922750057288
COST: 28.603981313558382
COST: 18.436124494993642
COST: 27.897795883192007
COST: 19.77906520708568
COST: 10.855181253286045
COST: 28.919168121421155
COST: 19.48677195537069
COST: 10.451091485304712
COST: 10.868937452415064
COST: 19.50874212706789
COST: 3.57700820560052
COST: 19.372294649485948
COST: 12.173624175988964
COST: 38.466671942369736
COST: 27.99226706187171
COST: 37.1846578053904
COST: 20.114581361074276
COST: 35.98494884866668
COST: 35.938142564635186
COST: 27.86956666743907
COST: 1.6157975706646264
COST: 20.161402427045314
COST: 19.278221615590663
COST: 10.731111529597554
COST: 1.2514968814984255
COST: 18.983055842027774
COST: 31.00169657051439
COST: 35.79866526283717
COST: 35.51221028893266
COST: 28.932282005449245
COST: 35.891910456879266
COST: 33.553208206376816
COST: 27.514472608922272
COST: 34.393943913713535
COST: 18.333274050903423
COST: 9.840232284744268
COST: 28.714629612863945
COST: 10.803354906265715
COST: 5.326265720675807
COST: 32.070391193141894
COST: 34.239467002816895
COST: 34.74603304661659
COST: 34.05502255719895
COST: 33.69626376852578
COST: 6.213795433607848
COST: 32.56617898521852
COST: 1.0926062197280153
COST: 5.304314418057822
COST: 1.2411155728960295
COST: 31.629234160478276
COST: 18.398523509426106
COST: 5.715373622748346
COST: 30.878395859326943
COST: 27.108987682081906
COST: 15.91964302498983
COST: 10.657411702874155
COST: 33.74833027199293
COST: 10.56952173860649
COST: 6.46385829046181
COST: 19.464699068478254
COST: 34.26365546412593
COST: 34.59260384268895
COST: 32.32117213226627
COST: 5.353880914189165
COST: 30.893487972202557
COST: 6.075866872148324
COST: 10.647525501051248
COST: 18.826075868230703
COST: 11.32899059098865
COST: 10.597978532552462
COST: 28.246166907846547
COST: 1.6418682332534347
COST: 35.67286553583685
COST: 32.76960029591494
COST: 31.403559579882963
COST: 34.27169363824273
COST: 33.30563945096975
COST: 5.46012321278249
COST: 27.82221097580014
COST: 27.202258196588087
COST: 32.807793182601834
COST: 29.908165749400933
COST: 15.699817086774436
COST: 18.79635166379694
COST: 28.46878650536275
COST: 3.315715294064713
COST: 27.141926094166237
COST: 33.2660080546685
COST: 34.2824096846002
COST: 27.224492258562545
COST: 26.274541813678606
COST: 33.51957172966156
COST: 26.543774366367785
COST: 17.320641120199355
COST: 25.7072839096152
COST: 30.777792835489368
COST: 27.862689734594
COST: 3.2635622635607184
COST: 26.846622672682958
COST: 33.14521654877233
COST: 25.842795131361814
COST: 15.604096053375269
COST: 29.62500187844339
COST: 33.80063294389408
COST: 10.662377549602978
COST: 34.27355694711316
COST: 27.438870004345333
COST: 31.771563694048282
COST: 26.93594618128158
COST: 10.082382403048719
COST: 32.169360863558964
COST: 23.640624596130436
COST: 10.784647924196602
COST: 33.98070203641435
COST: 5.825062356292539
COST: 31.185206987721482
COST: 33.522359689980014
COST: 26.184646346853206
COST: 32.068243377821176
COST: 25.828816821199364
COST: 5.868472653073926
COST: 25.40656461896767
COST: 9.916076264950577
COST: 5.7693283654903
COST: 18.58552654932405
COST: 34.112039108375164
COST: 30.48393924939007
COST: 32.8091190217726
COST: 31.719264243055807
COST: 31.806608897585644
COST: 5.098018698873331
COST: 9.723557528640095
COST: 32.98180094059448
COST: 10.642724546624526
COST: 17.211176613742765
COST: 18.250204504316137
COST: 24.569841869736063
COST: 33.7864699996484
COST: 19.033249763662507
COST: 33.99447591704826
COST: 10.442647172309528
COST: 27.048369162920483
COST: 32.04260575066387
COST: 33.61092304721864
COST: 32.3775117521283
COST: 31.022976746148395
COST: 18.324953474693512
COST: 26.70757310521589
COST: 28.055273441426134
COST: 26.298106995577747
COST: 33.229276752671765
COST: 1.001105955768011
COST: 10.368011411474951
COST: 11.066923494494434
COST: 18.95156135358933
COST: 28.817876996188705
COST: 26.78908570659518
COST: 6.380035048774325
COST: 1.0035168576842635
COST: 28.2959066206329
COST: 17.50508884144589
COST: 18.304017145135184
COST: 1.1038641893092842
COST: 27.99533908587144
COST: 6.3934337470253535
COST: 33.03471597198834
COST: 9.650141121745467
COST: 35.547287745991795
COST: 31.485811422913997
COST: 26.503671124918935
COST: 26.576723842365865
COST: 27.89022398761857
COST: 18.919863839984057
COST: 32.05968249373669
COST: 28.47404131011367
COST: 32.65889496032924
COST: 1.2439424209231142
COST: 18.35850049744308
COST: 33.1706552259593
COST: 28.252410609042748
COST: 26.78878394939108
COST: 33.54541749658477
COST: 25.52964596637177
COST: 33.557811892947335
COST: 27.010560361355235
COST: 18.261183859115793
COST: 1.2145394867659014
COST: 34.013783034654764
COST: 30.13590655543551
COST: 5.265899334965248
COST: 19.05798767397127
COST: 27.76323712529255
COST: 1.8464341280356746
COST: 27.978472336709814
COST: 10.692452483249102
COST: 1.0026871309234604
COST: 27.582918849416398
COST: 33.41863946413531
COST: 32.547049854975896
COST: 25.046012340022003
COST: 31.750860974860696
COST: 18.30571944257798
COST: 26.945287725978517
COST: 24.719816851207106
COST: 18.389457877854063
COST: 27.611934149683005
COST: 18.944531870032982
COST: 35.52007712750907
COST: 32.07426133121332
COST: 32.17236566500354
COST: 26.27601101034975
COST: 32.131629767971596
COST: 18.783171487005564
COST: 32.59406310831777
COST: 16.876902996270744
COST: 1.8505609978161355
COST: 27.629364979239423
COST: 18.311354062162764
COST: 27.717025925861456
COST: 10.668733410037913
COST: 6.170692304948831
COST: 33.607833247457926
COST: 33.54770709851196
COST: 26.99206201311101
COST: 18.437553763083343
COST: 29.34825398874152
COST: 5.029954361897063
COST: 24.88604282612618
COST: 10.879308212276415
COST: 26.116638170669663
COST: 19.36686826993325
COST: 35.83997598181039
COST: 33.60025081229353
COST: 27.12212475037885
COST: 28.147235364467612
COST: 27.291677700448645
COST: 10.023386313960124
COST: 19.41158225925909
COST: 27.48981857898346
COST: 30.383585558105608
COST: 19.30938419387953
COST: 11.183770056696188
COST: 35.47620176033139
COST: 33.474672020288935
COST: 35.12583749933145
COST: 33.21705531859536
COST: 26.142429978251236
COST: 33.95824222636027
COST: 25.869101790826008
COST: 26.99793388132488
COST: 10.260989172495982
COST: 2.0588551219133824
COST: 19.269147053234573
COST: 25.034138185156756
COST: 16.894410109687993
COST: 34.274397170576584
COST: 19.135285752238147
COST: 35.345069182153495
COST: 27.19866866049211
COST: 33.82506466268132
COST: 26.88148422156666
COST: 10.30802648711997
COST: 27.774210356854915
COST: 25.804691027338126
COST: 1.2503921781387373
COST: 2.911061710528367
COST: 10.674927353873931
COST: 27.998335486783116
COST: 26.887683121179844
COST: 34.48727886749145
COST: 1.249985813359891
COST: 16.987166354972057
COST: 19.16478689099209
COST: 27.913061399700315
COST: 35.40884606281504
COST: 5.328049037808037
COST: 16.736013446995024
COST: 33.75619612861921
COST: 25.856436308815585
COST: 18.938171550808857
COST: 31.147680732469436
COST: 18.952009965338476
COST: 35.08963453340908
COST: 19.05465225117464
COST: 28.544470977075562
COST: 11.09779295954351
COST: 29.328845217260003
COST: 28.38661571841922
COST: 3.409354545899162
COST: 28.77531429154958
COST: 32.610830731509715
COST: 34.69034215725431
COST: 18.651334081212937
COST: 35.52687630510329
COST: 6.344330379936297
COST: 24.83379323339705
COST: 27.988569791635012
COST: 35.003378680601216
COST: 8.789896063051286
COST: 18.36773281568787
COST: 17.426026266019218
COST: 28.67126932663238
COST: 10.734291911104963
COST: 35.16661112146975
COST: 2.914750318467818
COST: 35.57053776374505
COST: 10.590630480546922
COST: 28.37601824696284
COST: 32.45990905655649
COST: 31.170928058073326
COST: 27.259815874832196
COST: 29.710510172459617
COST: 34.58346644893385
COST: 31.462034397686015
COST: 1.2643228777212332
COST: 26.6859798599145
COST: 27.25706206527694
COST: 9.70637402131572
COST: 10.980253694005468
COST: 28.495394221184302
COST: 31.12951751359247
COST: 24.28138743278755
COST: 18.832100186294774
COST: 28.40983793343986
COST: 28.22401080428327
COST: 10.650875963171188
COST: 35.75134484179998
COST: 10.441605486347386
COST: 34.90806343480749
COST: 32.71310040830901
COST: 5.314944537252059
COST: 31.039678954126085
COST: 33.08885996805887
COST: 18.641622371419263
COST: 27.76541400444316
COST: 26.2493770334536
COST: 27.18018786042168
COST: 27.949545321636748
COST: 27.187693511140232
COST: 10.00447309630841
COST: 25.33909494460679
COST: 11.273134109143333
COST: 28.73713112583848
COST: 26.803188464688546
COST: 28.00987443116043
COST: 34.69498559693458
COST: 31.761779813077066
COST: 32.38223479697624
COST: 25.734084986787476
COST: 18.784084949426372
COST: 28.3811729288831
COST: 30.123277372312806
COST: 27.8739632261593
COST: 33.874140612259005
COST: 24.976889038975507
COST: 34.339765338145774
COST: 24.294383686753893
COST: 18.33497988882725
COST: 33.77914875952264
COST: 32.25028434045996
COST: 1.1016090910848022
COST: 18.797457877633295
COST: 0.9930412287442588
COST: 24.370674930677218
COST: 31.841815505059703
COST: 18.299612459561157
COST: 32.87768926805515
COST: 27.889825172137773
COST: 25.503310748829787
COST: 31.034853695543863
COST: 4.992157997681286
COST: 2.9094349672286532
COST: 17.881361350831423
COST: 9.848322405184392
COST: 10.327670916168746
COST: 28.209970589535786
COST: 19.412127423547286
COST: 26.79284935649274
COST: 32.824934129688856
COST: 15.775268628370812
COST: 11.353378952091223
COST: 2.0430338579188327
COST: 19.572073700288538
COST: 10.71235833351644
COST: 2.9272461424243548
COST: 30.125677139868692
COST: 35.130178207013905
COST: 18.043683630174115
COST: 10.66924926230861
COST: 35.666924835061536
COST: 28.297223378855954
COST: 36.1509772991913
COST: 31.963598154610253
COST: 11.111048581734972
COST: 34.48207967598462
COST: 18.051538179310704
COST: 29.280098754119976
COST: 2.9799086507577734
COST: 35.40447052362815
COST: 35.49481173202964
COST: 33.89639396327112
COST: 19.260543426802112
COST: 18.544319331149953
COST: 18.95349182254599
COST: 27.40496848091712
COST: 17.476784769470306
COST: 28.339340651467726
COST: 2.042102215696637
COST: 29.23829484935589
COST: 27.94339541522978
COST: 32.90343938513329
COST: 28.196362180913386
COST: 33.502452951822725
COST: 26.343945866375215
COST: 26.277549817028337
COST: 28.647021574066446
COST: 28.508456613352084
COST: 25.157906636902435
COST: 34.51511810328798
COST: 2.889949252120426
COST: 18.877146699155357
COST: 19.387120589350815
COST: 25.544102817738256
COST: 19.23283441074186
COST: 33.774715297870095
COST: 26.23621205546807
COST: 29.038772953291996
COST: 10.940046849732653
COST: 1.0020633387975082
COST: 31.994653252833217
COST: 17.9169708293544
COST: 19.08479156307416
COST: 28.078205136826224
COST: 29.064655592693384
COST: 31.761260835710246
COST: 29.007845487718235
COST: 11.626294834381351
COST: 28.031539924349776
COST: 19.025651106267972
COST: 6.327977479978073
COST: 1.2711604912608514
COST: 37.273945016370504
COST: 36.71560996193174
COST: 35.45131815265932
COST: 34.56892892547571
COST: 2.9431466226785705
COST: 27.094010631698037
COST: 1.5507890432471152
COST: 34.22266469803081
COST: 33.72680066132331
COST: 33.270943839485085
COST: 29.9603010723846
COST: 10.189690761427933
COST: 30.932989166999477
COST: 0.9996957475311924
COST: 26.519655935954688
COST: 28.92293712537467
COST: 32.367963557255614
COST: 32.07134424356881
COST: 29.072644363582047
COST: 26.178800717592395
COST: 17.379984509570253
COST: 24.479925170580085
COST: 3.2895590580446528
COST: 24.272046715392783
COST: 32.14364162028478
COST: 17.050321451627116
COST: 11.019513538665855
COST: 10.511730000796524
COST: 18.051001327074886
COST: 33.632540031251
COST: 17.509575986526677
COST: 31.250604419126226
COST: 34.45334058205041
COST: 26.10768523684858
COST: 27.555983758561997
COST: 33.4505505649318
COST: 32.81732669593704
COST: 9.294465978181158
COST: 30.914953224522105
COST: 5.33739003489043
COST: 10.844459401460076
COST: 27.761382209340802
COST: 27.47009184488633
COST: 10.521972705479278
COST: 33.74863814607693
COST: 31.784711795500705
COST: 3.1508773612339867
COST: 25.80919405987548
COST: 10.866919179619963
COST: 33.87573877756288
COST: 10.553030337172423
COST: 10.478049566271196
COST: 19.49372988067844
COST: 33.68454185813485
COST: 27.24476998146504
COST: 31.99888992852762
COST: 34.94549981468945
COST: 18.564796871212167
COST: 10.71336389055935
COST: 2.12986718688004
COST: 11.29714159682388
COST: 1.1008437292627773
COST: 33.84016575057665
COST: 35.04827846617145
COST: 35.06266862823741
COST: 32.317873673943936
COST: 3.3034160335334293
COST: 27.39941908894208
COST: 18.292640381973357
COST: 33.90933775465112
COST: 27.682042248338075
COST: 31.515218291782702
COST: 26.776618406110444
COST: 27.405169135145332
COST: 17.964245649052657
COST: 2.0923271724697825
COST: 2.977985849177898
COST: 10.03027138493976
COST: 26.429612751087515
COST: 34.32709809800274
COST: 33.56418081919655
COST: 30.867521134534076
COST: 3.1727657778861618
COST: 33.16587101730901
